Player,Mat,Inns,Ov,Runs,Avg,Econ,SR,4w,5w,Wkts
Yuzvendra Chahal,17,17,68,527,19.51,7.75,15.11,1,1,27
Wanindu Hasaranga,16,16,57,430,16.53,7.54,13.15,1,1,26
Kagiso Rabada,13,13,48,406,17.65,8.45,12.52,2,0,23
Umran Malik,14,14,49.1,444,20.18,9.03,13.4,1,1,22
Kuldeep Yadav,14,14,49.4,419,19.95,8.43,14.19,2,0,21
Mohammad Shami,16,16,61,488,24.4,8,18.3,0,0,20
Josh Hazlewood,12,12,46.3,377,18.85,8.1,13.95,1,0,20
Rashid Khan,16,16,63.5,421,22.15,6.59,20.15,1,0,19
Harshal Patel,15,15,53.3,410,21.57,7.66,16.89,1,0,19
Prasidh Krishna,17,17,66.3,551,29,8.28,21,0,0,19
Avesh Khan,13,13,47.4,416,23.11,8.72,15.88,1,0,18
T Natarajan,11,11,43,406,22.55,9.44,14.33,0,0,18
Andre Russell,14,13,28.1,278,16.35,9.86,9.94,1,0,17
Umesh Yadav,12,12,48,339,21.18,7.06,18,1,0,16
Trent Boult,16,16,62,492,30.75,7.93,23.25,0,0,16
Khaleel Ahmed,10,10,39.1,315,19.68,8.04,14.68,0,0,16
Dwayne Bravo,10,10,34.2,299,18.68,8.7,12.87,0,0,16
Mukesh Choudhary,13,13,45.3,424,26.5,9.31,17.06,1,0,16
Jasprit Bumrah,14,14,53.2,383,25.53,7.18,21.33,0,1,15
Shardul Thakur,14,14,48.2,473,31.53,9.78,19.33,1,0,15
Mohsin Khan,9,9,33,197,14.07,5.96,14.14,1,0,14
Rahul Chahar,13,13,46.4,360,25.71,7.71,20,0,0,14
Tim Southee,9,9,35,275,19.64,7.85,15,0,0,14
Jason Holder,12,12,41.3,391,27.92,9.42,17.78,0,0,14
Ravi Bishnoi,14,14,54,456,35.07,8.44,24.92,0,0,13
Daniel Sams,11,11,42,370,28.46,8.8,19.38,1,0,13
Bhuvneshwar Kumar,14,14,52.1,383,31.91,7.34,26.08,0,0,12
Maheesh Theekshana,9,9,35,261,21.75,7.45,17.5,1,0,12
Ravichandran Ashwin,17,17,67,503,41.91,7.5,33.5,0,0,12
Lockie Ferguson,13,13,47.4,427,35.58,8.95,23.83,1,0,12
Obed McCoy,7,7,25.5,237,21.54,9.17,14.09,0,0,11
Yash Dayal,9,9,32,296,26.9,9.25,17.45,0,0,11
Krunal Pandya,14,12,38,265,26.5,6.97,22.8,0,0,10
Arshdeep Singh,14,14,50,385,38.5,7.7,30,0,0,10
Sunil Narine,14,14,56,312,34.66,5.57,37.33,0,0,9
Murugan Ashwin,8,8,29,228,25.33,7.86,19.33,0,0,9
Dushmantha Chameera,12,12,44,384,42.66,8.72,29.33,0,0,9
Anrich Nortje,6,6,22.2,217,24.11,9.71,14.88,0,0,9
Mohammed Siraj,15,15,51,514,57.11,10.07,34,0,0,9
Moeen Ali,10,10,23.5,158,19.75,6.62,17.87,0,0,8
Hardik Pandya,15,10,30.3,222,27.75,7.27,22.87,0,0,8
Mustafizur Rahman,8,8,32,244,30.5,7.62,24,0,0,8
Riley Meredith,8,8,28,236,29.5,8.42,21,0,0,8
Kuldeep Sen,7,7,25.1,237,29.62,9.41,18.87,1,0,8
Jagadeesha Suchith,5,5,18,140,20,7.77,15.42,0,0,7
Marco Jansen,8,8,32,274,39.14,8.56,27.42,0,0,7
Alzarri Joseph,9,9,30,264,37.71,8.8,25.71,0,0,7
Pat Cummins,5,5,19.5,212,30.28,10.68,17,0,0,7
Glenn Maxwell,13,10,24,165,27.5,6.87,24,0,0,6
Axar Patel,13,13,43,321,53.5,7.46,43,0,0,6
Sai Kishore,5,5,16,121,20.16,7.56,16,0,0,6
Rishi Dhawan,6,6,19,156,26,8.21,19,0,0,6
Varun Chakaravarthy,11,11,39,332,55.33,8.51,39,0,0,6
Washington Sundar,9,8,28,239,39.83,8.53,28,0,0,6
Liam Livingstone,14,12,23,202,33.66,8.78,23,0,0,6
Ramandeep Singh,5,3,6,54,9,9,6,0,0,6
Jaydev Unadkat,5,5,20,190,31.66,9.5,20,0,0,6
Dwaine Pretorius,6,6,21,210,35,10,21,0,0,6
Tymal Mills,5,5,17,190,31.66,11.17,17,0,0,6
Odean Smith,6,6,15,178,29.66,11.86,15,1,0,6
Ravindra Jadeja,10,10,33,248,49.6,7.51,39.6,0,0,5
Kumar Kartikeya Singh,4,4,13,102,20.4,7.84,15.6,0,0,5
Krishnappa Gowtham,4,4,12,99,19.8,8.25,14.4,0,0,5
Basil Thampi,5,5,16,152,30.4,9.5,19.2,0,0,5
Shivam Mavi,6,6,22,227,45.4,10.31,26.4,0,0,5
Akash Deep,5,5,18.5,205,41,10.88,22.6,0,0,5
Mitchell Santner,6,6,19,130,32.5,6.84,28.5,0,0,4
Simarjeet Singh,6,6,18,138,34.5,7.66,27,0,0,4
Lalit Yadav,12,8,18,150,37.5,8.33,27,0,0,4
Mitchell Marsh,8,4,12,102,25.5,8.5,18,0,0,4
Kieron Pollard,11,6,14,125,31.25,8.92,21,0,0,4
Harpreet Brar,5,5,16,146,36.5,9.12,24,0,0,4
Shahbaz Ahmed,16,14,35,336,84,9.6,52.5,0,0,4
Marcus Stoinis,11,5,7,79,19.75,11.28,10.5,0,0,4
Pradeep Sangwan,3,3,9,65,21.66,7.22,18,0,0,3
Chetan Sakariya,3,3,11,84,28,7.63,22,0,0,3
Nathan Ellis,2,2,6,55,18.33,9.16,12,0,0,3
Vaibhav Arora,5,5,17.5,164,54.66,9.19,35.66,0,0,3
Romario Shepherd,3,3,9,98,32.66,10.88,18,0,0,3
Navdeep Saini,2,2,6,72,24,12,12,0,0,3
Ayush Badoni,13,2,2,11,5.5,5.5,6,0,0,2
Prashant Solanki,2,2,6,38,19,6.33,18,0,0,2
Matheesha Pathirana,2,2,6.5,52,26,7.6,20.5,0,0,2
Sandeep Sharma,5,5,20,153,76.5,7.65,60,0,0,2
Hrithik Shokeen,5,5,15,127,63.5,8.46,45,0,0,2
Fazalhaq Farooqi,3,3,12,110,55,9.16,36,0,0,2
Andrew Tye,3,3,11,107,53.5,9.72,33,0,0,2
Varun Aaron,2,2,5,52,26,10.4,15,0,0,2
Chris Jordan,4,4,12.5,135,67.5,10.51,38.5,0,0,2
Darshan Nalkande,2,2,5.1,59,29.5,11.41,15.5,0,0,2
David Willey,4,4,11,72,72,6.54,66,0,0,1
Anukul Roy,2,2,7,55,55,7.85,42,0,0,1
Mayank Markande,2,2,7,57,57,8.14,42,0,0,1
Tushar Deshpande,2,2,7,63,63,9,42,0,0,1
Kartik Tyagi,2,2,8,79,79,9.87,48,0,0,1
Harshit Rana,2,2,5,51,51,10.2,30,0,0,1
Aiden Markram,14,4,6,64,64,10.66,36,0,0,1
Deepak Hooda,15,2,4,43,43,10.75,24,0,0,1
Shreyas Gopal,1,1,3,34,34,11.33,18,0,0,1
Fabian Allen,1,1,4,46,46,11.5,24,0,0,1
Sean Abbott,1,1,4,47,47,11.75,24,0,0,1
Riyan Parag,17,4,4,59,59,14.75,24,0,0,1
Dewald Brevis,7,1,0.3,8,8,16,3,0,0,1
